 $DATA  
WATER                                                                           
C1       0
H           1.0      0.0000000000      0.7522550000     -0.4508460000
   S       4
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
     4              0.1220000000  0.50124000
   S       1
     1              0.1220000000  1.00000000
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.7270000000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
H           1.0      0.0000000000     -0.7522550000     -0.4508460000
   S       4
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
     4              0.1220000000  0.50124000
   S       1
     1              0.1220000000  1.00000000
   S       1
     1              0.0297400000  1.00000000
   P       1
     1              0.7270000000  1.00000000
   P       1
     1              0.1410000000  1.00000000
        
O           8.0      0.0000000000      0.0000000000      0.1127110000
   S       9
     1          11720.0000000000  0.00071000
     2           1759.0000000000  0.00547000
     3            400.8000000000  0.02783700
     4            113.7000000000  0.10480000
     5             37.0300000000  0.28306200
     6             13.2700000000  0.44871900
     7              5.0250000000  0.27095200
     8              1.0130000000  0.01545800
     9              0.3023000000 -0.00258500
   S       9
     1          11720.0000000000 -0.00016000
     2           1759.0000000000 -0.00126300
     3            400.8000000000 -0.00626700
     4            113.7000000000 -0.02571600
     5             37.0300000000 -0.07092400
     6             13.2700000000 -0.16541100
     7              5.0250000000 -0.11695500
     8              1.0130000000  0.55736800
     9              0.3023000000  0.57275900
   S       1
     1              0.3023000000  1.00000000
   S       1
     1              0.0789600000  1.00000000
   P       4
     1             17.7000000000  0.04301800
     2              3.8540000000  0.22891300
     3              1.0460000000  0.50872800
     4              0.2753000000  0.46053100
   P       1
     1              0.2753000000  1.00000000
   P       1
     1              0.0685600000  1.00000000
   D       1
     1              1.1850000000  1.00000000
   D       1
     1              0.3320000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 19:09:27 28-OCT-2021    
WATER                                                                           
E(RHF)=      -76.0423568891, E(NUC)=    9.3595905402,   13 ITERS
 $VEC   
 1  1-1.08530875E-05-4.59667202E-04 1.38792371E-04 0.00000000E+00 2.78892883E-04
 1  2-1.90371270E-04 0.00000000E+00 4.76865336E-05-1.76226066E-04-1.08530897E-05
 1  3-4.59667218E-04 1.38792368E-04 0.00000000E+00-2.78892883E-04-1.90371270E-04
 1  4 0.00000000E+00-4.76865391E-05-1.76226069E-04 1.00213589E+00 8.87719406E-03
 1  5-1.00578342E-02-6.25453621E-04 0.00000000E+00 0.00000000E+00-2.09913510E-03
 1  6 0.00000000E+00 0.00000000E+00 1.31953350E-03 0.00000000E+00 0.00000000E+00
 1  7-8.17244271E-05-4.30235894E-04-3.14628505E-04-3.18335326E-04 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 2.31761793E-03 2.24835163E-03 2.18186867E-03
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00
